=== VERIFICANDO BASE DE DATOS ===
Archivo: ../database_new.sqlite3.db
Tamaño: 28680192 bytes

1. TODAS LAS TABLAS:
Tablas encontradas: 242
  - ACCI_PATIENT_CONDITIONS
  - ACCI_VEHICLE_TYPES
  - ACCI_WORKER_TYPES
  - ACTI_ACTIVITY_STATES
  - ALLE_ALLERGY_CATEGORIES
  - ALLE_ALLERGY_END_REASONS
  - ALLE_ALLERGY_RESULTS
  - ALLE_ALLERGY_SEVERITY_LEVELS
  - ALLE_ALLERGY_TYPES
  - ALLE_INTOLERANCES
  - ALLE_L2_NOT_MED_ALLERGENS
  - ALLE_NOT_MEDICINAL_ALLERGENS
  - ALLE_UNKNOWN_REASONS
  - APPO_ABSENT_REASONS
  - APPO_ADMISSION_PREFERENCES
  - APPO_ADMISSION_TYPES
  - APPO_AMBI_STATES
  - APPO_APPOINTMENTS
  - APPO_APPOINTMENT_ATTENDANCES
  - APPO_CANCELLATION_REASONS
  - APPO_FREQUENCY
  - APPO_INTERCONSULTATION_REASONS
  - APPO_INTERCONSULTATION_SYSTEMS
  - APPO_INTER_REJECT_REASON
  - APPO_MOBILITIES
  - APPO_NOT_ATTENDED_REASONS
  - APPO_ORIGIN_TYPES
  - APPO_PENDING_REVIEW_REASONS
  - APPO_PERIODICS
  - APPO_POSTPONED_REASONS
  - APPO_PROPOSALS
  - APPO_PROPOSAL_STATES
  - APPO_PROPOSAL_TYPE_STATES
  - APPO_PROP_ATTENTION_TYPES
  - APPO_REPETITION_INTERVAL
  - APPO_RESCHEDULE_REASONS
  - APPO_SESSION_TYPES
  - APPO_STATES
  - APPO_TYPES
  - APPR_ANESTHESIA_STATES
  - APPR_CLIN_HIST_CANCEL_REASONS
  - APPR_CLIN_HIST_FILE_CATEGORIES
  - APPR_CLIN_HIST_FILE_PRIORITIES
  - APPR_CLIN_HIST_FILE_REASONS
  - APPR_CLIN_HIST_FILE_STATES
  - APPR_CLIN_HIST_FILE_TYPES
  - APPR_CLIN_HIST_FILE_USES
  - APPR_NOT_EXPLORATION_NEXT_ACTIONS
  - APPR_TREATMENTS
  - APPR_TREATMENT_ACTIONS
  - APPR_TREATMENT_DEST_DISCHARGE
  - APPR_TREATMENT_DISCHARGE_TYPE
  - APPR_TREATMENT_PROGRAMMING_TYPES
  - APPR_TREATMENT_STATES
  - ARTI_ARTICLES
  - ARTI_ARTICLE_TYPES
  - BEDS_BEDS
  - BEDS_BED_TYPES
  - BEDS_CONSTRAINTS
  - CARE_CARES
  - CLIP_CLINICAL_PROCESSES
  - CLIP_STATES
  - CODR_CATALOGS
  - CODR_CODING_TYPES
  - CODR_COMPLEXITY_DEGREE
  - CODR_DIAGNOSTIC_GROUPS
  - CODR_DIAGNOSTIC_TYPES
  - CODR_DIAG_ALERT_TYPES
  - CURE_BED_VALUATIONS
  - CURE_CLEAN_TYPES
  - CURE_DEBRIDEMENT_TYPES
  - CURE_DISINFECTION_TYPES
  - CURE_DRAINAGE_TYPES
  - CURE_EXUDE_AMOUNTS
  - CURE_EXUDE_TYPES
  - CURE_OINTMENT_TYPES
  - CURE_PHASES
  - CURE_PRIMARY_DRESSINGS
  - CURE_SKIN_VALUATIONS
  - CURE_STAPLES_REMOVE_TYPES
  - CURE_SURGI_COMPLICA_TYPES
  - CURE_TYPES
  - DIAG_DIAGNOSTIC_STATES
  - DIAG_LATERALITIES
  - DOCS_DOCUMENTS
  - DOCS_DOCUMENT_TYPES
  - DOCS_TYPE_CATEGORIES
  - EMER_EMERGENCY_ROOM_RESOURCES
  - EPIS_ADMIN_DISCHARGE_REASONS
  - EPIS_AMBI_STATES
  - EPIS_DESTINATIONS
  - EPIS_DIAGNOSTICS
  - EPIS_DIET_SHIFTS
  - EPIS_DIET_TYPES
  - EPIS_DISCHARGE_SHIFTS
  - EPIS_EPISODES
  - EPIS_ISOLATION_TYPES
  - EPIS_MEDICAL_DISCHARGE_REASONS
  - EPIS_NOTIFIABLE_DISEASE_DIAGNOSTICS_STATES
  - EPIS_NOTIFIABLE_DISEASE_ORIGIN
  - EPIS_PROCEDURES
  - EPIS_STATES
  - EXPL_DESCRIPTIONS
  - EXPL_IMAGE_TYPES
  - HACR_CRITERIA_RISKS
  - HADT_DIABETES_TYPES
  - HAHT_HYPERTENSION_TYPES
  - HAIR_INDICATORS_RESULTS
  - HAIT_INDICATOR_TYPES
